START (BEST_1fold): n_neg=1  n<0.01=1  min_T=-0.000323  L1=431788.6

======================================================================
METHOD E (FIXED): coupled k=4 trust-constr + M10Tet @ 0.012
======================================================================

=== coupled k=4 trust-constr ===
  cubes=486  DOF=2100  constraints=2916
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|-------|-------|-------|-------------|----------|----------|----------|
|   1   |   1   |   0   | +0.0000e+00 | 1.00e+00 | 2.02e-01 | 5.32e-03 |
|   2   |   2   |   1   | +3.3509e-01 | 7.00e+00 | 1.71e-01 | 2.11e-01 |
|   3   |   3   |   4   | +6.4139e+00 | 4.90e+01 | 6.23e-02 | 7.22e-02 |
|   4   |   4   |   6   | +1.1267e+01 | 8.65e+01 | 3.53e-02 | 1.32e-01 |
|   5   |   5   |   9   | +1.6801e+01 | 8.65e+01 | 1.92e-02 | 1.47e-01 |
|   6   |   6   |  12   | +2.3937e+01 | 8.65e+01 | 2.27e-02 | 1.20e-01 |
|   7   |   7   |  15   | +3.1127e+01 | 8.65e+01 | 3.58e-02 | 7.92e-02 |
|   8   |   8   |  17   | +3.7273e+01 | 8.65e+01 | 4.06e-02 | 5.19e-02 |
|   9   |   9   |  20   | +4.1658e+01 | 8.65e+01 | 2.22e-02 | 3.17e-02 |
|  10   |   9   |  20   | +4.1658e+01 | 4.32e+02 | 1.51e-01 | 3.17e-02 |
|  11   |  10   |  24   | +1.1416e+01 | 4.32e+02 | 4.93e-02 | 1.88e-02 |
|  12   |  11   |  29   | +5.6036e+00 | 4.32e+02 | 1.63e-02 | 1.53e-02 |
|  13   |  12   |  34   | +4.4325e+00 | 4.32e+02 | 7.90e-03 | 1.13e-02 |
|  14   |  13   |  39   | +4.2228e+00 | 4.32e+02 | 8.76e-03 | 8.07e-03 |
|  15   |  13   |  39   | +4.2228e+00 | 2.16e+03 | 2.47e-02 | 8.07e-03 |
|  16   |  14   |  46   | +1.3139e+00 | 2.16e+03 | 2.29e-02 | 6.13e-03 |
|  17   |  15   |  54   | +8.3944e-01 | 2.16e+03 | 5.11e-03 | 5.70e-03 |
|  18   |  16   |  58   | +7.9722e-01 | 2.16e+03 | 6.80e-03 | 5.50e-03 |
|  19   |  17   |  61   | +7.9891e-01 | 2.16e+03 | 1.26e-02 | 5.25e-03 |
|  20   |  18   |  65   | +7.8793e-01 | 2.16e+03 | 6.83e-03 | 5.12e-03 |
|  21   |  19   |  70   | +7.8335e-01 | 2.16e+03 | 6.09e-03 | 5.08e-03 |
|  22   |  20   |  74   | +7.9028e-01 | 2.16e+03 | 4.58e-03 | 5.05e-03 |
|  23   |  21   |  78   | +7.9794e-01 | 2.16e+03 | 6.04e-03 | 5.17e-03 |
|  24   |  22   |  85   | +7.9794e-01 | 2.16e+02 | 6.04e-03 | 5.17e-03 |
|  25   |  23   |  92   | +7.9794e-01 | 2.16e+01 | 6.04e-03 | 5.17e-03 |
|  26   |  24   |  93   | +7.9794e-01 | 2.16e+00 | 6.04e-03 | 5.17e-03 |
|  27   |  25   |  94   | +7.9794e-01 | 2.16e-01 | 6.04e-03 | 5.17e-03 |
|  28   |  26   |  95   | +8.0864e-01 | 1.27e+00 | 2.10e-02 | 5.05e-03 |
|  29   |  27   |  96   | +8.0864e-01 | 1.27e-01 | 2.10e-02 | 5.05e-03 |
|  30   |  28   |  97   | +8.2030e-01 | 7.43e-01 | 3.28e-02 | 5.13e-03 |
|  31   |  29   |  98   | +9.7251e-01 | 7.43e-01 | 1.02e-01 | 5.04e-03 |
|  32   |  30   |  99   | +9.7251e-01 | 2.20e-01 | 1.02e-01 | 5.04e-03 |
|  33   |  31   |  100  | +1.0452e+00 | 1.30e+00 | 1.19e-01 | 5.13e-03 |
|  34   |  32   |  101  | +1.0452e+00 | 1.30e-01 | 1.19e-01 | 5.13e-03 |
|  35   |  33   |  102  | +1.0956e+00 | 7.65e-01 | 1.35e-01 | 5.02e-03 |
|  36   |  34   |  103  | +1.0956e+00 | 1.69e-01 | 1.35e-01 | 5.02e-03 |
|  37   |  35   |  104  | +1.1653e+00 | 9.98e-01 | 1.45e-01 | 5.10e-03 |
|  38   |  36   |  105  | +1.1653e+00 | 9.98e-02 | 1.45e-01 | 5.10e-03 |
